CREATE DATABASE iai;
USE iai;
CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE
);
CREATE TABLE styles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE,
    cnt INT DEFAULT 0
);
CREATE TABLE beers (
    id INT AUTO_INCREMENT PRIMARY KEY,
    abv DOUBLE,
    ibu DOUBLE,
    name VARCHAR(255) NOT NULL,
    style INT NOT NULL,
    rateavg DOUBLE DEFAULT 0,
    ratesum DOUBLE DEFAULT 0,
    ratecnt INT DEFAULT 0,
    FOREIGN KEY (style) REFERENCES styles(id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);
CREATE TABLE rates (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    beer_id INT NOT NULL,
    value DOUBLE NOT NULL,
    FOREIGN KEY (user_id) REFERENCES users(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (beer_id) REFERENCES beers(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    UNIQUE (user_id, beer_id)
);
INSERT INTO users VALUES(1, "jan_123");
INSERT INTO users VALUES(2, "kasia_m");
INSERT INTO users VALUES(3, "adam_w");
INSERT INTO users VALUES(4, "ola_kr");
INSERT INTO users VALUES(5, "marek90");
INSERT INTO users VALUES(6, "ania_xx");
INSERT INTO users VALUES(7, "tomek_dev");
INSERT INTO users VALUES(8, "paula88");
INSERT INTO users VALUES(9, "krzysiek7");
INSERT INTO users VALUES(10, "gosia_k");
INSERT INTO users VALUES(11, "bartek01");
INSERT INTO users VALUES(12, "ewelina_s");
INSERT INTO users VALUES(13, "piotr_now");
INSERT INTO users VALUES(14, "karolina_r");
INSERT INTO users VALUES(15, "lukaszp");
INSERT INTO users VALUES(16, "dominika_2");
INSERT INTO users VALUES(17, "rafal_dev");
INSERT INTO users VALUES(18, "julia_x");
INSERT INTO users VALUES(19, "michal321");
INSERT INTO users VALUES(20, "alicja_b");
INSERT INTO users VALUES(21, "kuba_w");
INSERT INTO users VALUES(22, "natalia_o");
INSERT INTO users VALUES(23, "patryk07");
INSERT INTO users VALUES(24, "weronika_l");
INSERT INTO users VALUES(25, "szymon12");
INSERT INTO users VALUES(26, "klaudia_5");
INSERT INTO users VALUES(27, "filip_d");
INSERT INTO users VALUES(28, "magda_a");
INSERT INTO users VALUES(29, "sebastian_r");
INSERT INTO users VALUES(30, "justyna_c");
INSERT INTO beers VALUES(798, 5.300000, 30.000000, "Autocrat Coffee Milk Stout", 18, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(799, 8.600000, 35.000000, "Narragansett Bohemian Pilsner", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(800, 4.200000, 24.000000, "Narragansett Summer Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(801, 5.000000, 22.000000, "Narragansett Cream Ale", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(802, 4.200000, 24.000000, "Narragansett Summer Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(803, 7.000000, 22.000000, "Narragansett Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(804, 6.500000, 32.000000, "Narragansett Bock", 60, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(805, 5.500000, 15.000000, "Narragansett Fest Lager", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(806, 8.500000, 86.000000, "Old Grogham Imperial India Pale Ale", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(807, 8.500000, 86.000000, "Old Grogham Imperial India Pale Ale (2012)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(808, 6.100000, 11.000000, "Wick For Brains", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(809, 6.500000, 65.000000, "Nebraska India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(810, 4.800000, 10.000000, "EOS Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(811, 4.800000, 15.000000, "Brunette Nut Brown Ale", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(812, 5.700000, 29.000000, "Cardinal Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(813, 4.500000, 40.000000, "Slow Ride", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(814, 6.500000, 70.000000, "Ranger IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(815, 5.000000, 29.000000, "Shift", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(816, 5.600000, 21.000000, "1554 Black Lager", 40, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(817, 5.200000, 18.000000, "Fat Tire Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(818, 5.000000, 29.000000, "Shift (1)", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(819, 5.200000, 18.000000, "Fat Tire Amber Ale (2011)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(820, 5.000000, 29.000000, "Shift", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(821, 6.500000, 70.000000, "Ranger IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(822, 5.200000, 18.000000, "Fat Tire Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(823, 6.500000, 70.000000, "Ranger IPA (Current)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(824, 5.200000, 18.000000, "Fat Tire Amber Ale (2008)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(825, 3.400000, 6.000000, "Weiss Trash Culture", 10, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(826, 8.800000, 85.000000, "Gandhi-Bot Double IPA (12 oz.)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(827, 8.800000, 85.000000, "Gandhi-Bot Double IPA (16 oz.) (2010)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(828, 5.600000, 20.000000, "Skylight", 78, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(829, 5.600000, 30.000000, "Kadigan", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(830, 5.200000, 50.000000, "Dammit Jim!", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(831, 4.200000, 35.000000, "Cream Ale", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(832, 5.100000, 31.000000, "Jam Session", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(833, 7.200000, 80.000000, "Hop Drop 'N Roll IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(834, 4.500000, 50.000000, "Get Together", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(835, 4.900000, 26.000000, "Maggie's Leap", 18, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(836, 4.800000, 19.000000, "Wall's End", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(837, 6.000000, 38.000000, "Pumpion", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(838, 6.000000, 25.000000, "Stronghold", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(839, 5.600000, 47.000000, "Parapet ESB", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(840, 6.300000, 42.000000, "Three Skulls Ale Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(841, 6.100000, 66.000000, "5 Day IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(842, 5.100000, 7.000000, "O'Fallon Wheach", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(843, 6.700000, 70.000000, "Watershed IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(844, 5.400000, 24.000000, "Oakshire Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(845, 5.800000, 27.000000, "Overcast Espresso Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(846, 6.700000, 70.000000, "Watershed IPA (2013)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(847, 8.200000, 25.000000, "Lake Monster", 79, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(848, 4.900000, 27.000000, "London Homesick Ale", 80, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(849, 4.800000, 35.000000, "Luchesa Lager", 71, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(850, 4.800000, 35.000000, "Slow Ride", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(851, 9.200000, 72.000000, "Perpetual Darkness", 81, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(852, 8.700000, 29.000000, "Clan Warrior", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(853, 5.400000, 36.000000, "Psycho Penguin Vanilla Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(854, 9.500000, 19.000000, "The Hole in Hadrian's Wall", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(855, 6.500000, 26.000000, "33 Select Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(856, 6.000000, 29.000000, "Midwest Charm Farmhouse Ale", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(857, 5.000000, 45.000000, "Boji Blue Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(858, 5.700000, 26.000000, "Winter Games Select #32 Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(859, 5.000000, 23.000000, "Boji Beach Golden Rye Ale", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(860, 6.500000, 65.000000, "Falling Down Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(861, 4.600000, 20.000000, "Old Forge Pumpkin Ale", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(862, 4.900000, 35.000000, "Pinner Throwback IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(863, 6.500000, 65.000000, "Dale's Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(864, 6.500000, 65.000000, "Dale's Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(865, 5.300000, 35.000000, "Mama's Little Yella Pils", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(866, 6.500000, 65.000000, "Dale's Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(867, 6.500000, 65.000000, "Dale's Pale Ale (10 Year Anniversary)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(868, 6.500000, 65.000000, "Dale's Pale Ale (2012)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(869, 8.700000, 85.000000, "Gordon Imperial Red (2010)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(870, 6.500000, 65.000000, "Dale's Pale Ale (2011)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(871, 6.500000, 65.000000, "Dale's Pale Ale (2010)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(872, 8.700000, 85.000000, "G'KNIGHT (16 oz.)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(873, 8.000000, 70.000000, "HGH (Home Grown Hops): Part Duh", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(874, 9.000000, 60.000000, "One Hit Wonder", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(875, 8.700000, 85.000000, "G'KNIGHT (12 oz.)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(876, 9.900000, 98.000000, "Ten Fidy Imperial Stout", 70, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(877, 5.300000, 35.000000, "Mama's Little Yella Pils", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(878, 9.900000, 100.000000, "GUBNA Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(879, 8.000000, 35.000000, "Old Chub", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(880, 8.700000, 85.000000, "Gordon Ale (2009)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(881, 6.500000, 65.000000, "Dale's Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(882, 9.200000, 85.000000, "Gordon (2005)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(883, 9.500000, 98.000000, "Ten Fidy Imperial Stout (2008)", 70, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(884, 9.900000, 98.000000, "Ten Fidy Imperial Stout (2007)", 70, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(885, 8.000000, 35.000000, "Old Chub (2008)", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(886, 8.000000, 35.000000, "Old Chub (2004)", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(887, 8.000000, 35.000000, "Old Chub (2003)", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(888, 6.500000, 65.000000, "Dale's Pale Ale (2008)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(889, 6.500000, 65.000000, "Dale's Pale Ale (2006)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(890, 6.500000, 65.000000, "Dale's Pale Ale (2004)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(891, 6.500000, 65.000000, "Dale's Pale Ale (2003)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(892, 6.500000, 65.000000, "Dale's Pale Ale (2002)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(893, 8.700000, 60.000000, "Gordon Beer (2006)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(894, 8.700000, 85.000000, "G'KNIGHT", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(895, 9.900000, 98.000000, "Ten Fidy", 70, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(896, 8.000000, 85.000000, "Deviant Dale's IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(897, 8.000000, 35.000000, "Old Chub", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(898, 6.500000, 65.000000, "Dale's Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(899, 6.500000, 65.000000, "Dale's Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(900, 5.500000, 45.000000, "Fresh Slice White IPA", 51, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(901, 5.500000, 55.000000, "Overgrown American Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(902, 4.000000, 39.000000, "Ozark American Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(903, 5.200000, 23.000000, "Rustic Red", 55, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(904, 5.300000, 48.000000, "Stimulator Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(905, 4.500000, 22.000000, "Old Town Ale", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(906, 4.400000, 28.000000, "Car 21", 80, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(907, 5.000000, 24.000000, "Cache La Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(908, 4.200000, 35.000000, "Rodeo Rye Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(909, 6.200000, 65.000000, "Outlaw IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(910, 4.800000, 35.000000, "Payette Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(911, 5.500000, 25.000000, "Mutton Buster", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(912, 5.000000, 61.000000, "Summer Session Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(913, 4.000000, 12.000000, "Lobo Lito", 77, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(914, 5.000000, 17.000000, "Robert Earl Keen Honey Pils", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(915, 6.500000, 77.000000, "Mound Builder IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(916, 6.200000, 62.000000, "Amazon Princess IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(917, 5.500000, 10.000000, "Hotbox Brown", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(918, 4.800000, 15.000000, "Gold", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(919, 6.500000, 65.000000, "98 Problems (Cuz A Hop Ain't One)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(920, 5.000000, 40.000000, "Veteran’s Pale Ale (VPA)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(921, 5.000000, 35.000000, "Grapefruit IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(922, 4.100000, 12.000000, "Sparkle", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(923, 5.900000, 25.000000, "North 45 Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(924, 6.900000, 20.000000, "Horny Monk", 82, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(925, 6.700000, 74.000000, "Mind's Eye PA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(926, 6.100000, 60.000000, "Camelback", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(927, 7.000000, 75.000000, "Elephant Rock IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(928, 6.000000, 20.000000, "Hot Date Ale", 83, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(929, 6.000000, 24.000000, "Sweet Potato Ale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(930, 4.500000, 18.000000, "Float Trip Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(931, 5.500000, 25.000000, "Old Tom Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(932, 4.500000, 18.000000, "Black Walnut Wheat", 67, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(933, 5.500000, 20.000000, "McKinney Eddy Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(934, 7.000000, 70.000000, "Missouri Mule India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(935, 6.900000, 51.000000, "GreyBeard™ IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(936, 5.700000, 31.000000, "Pisgah Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(937, 5.400000, 45.000000, "Mazzie", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(938, 5.900000, 14.000000, "Morning Wood Wheat (Current)", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(939, 6.900000, 17.000000, "Hideout Helles", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(940, 6.000000, 15.000000, "Dead Eye Dunkel", 74, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(941, 5.800000, 21.000000, "Peacemaker Pilsner", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(942, 5.700000, 68.000000, "Over the Rail Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(943, 5.800000, 21.000000, "Pallavicini Pilsner (2009)", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(944, 5.900000, 14.000000, "Morning Wood Wheat (Current)", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(945, 5.200000, 18.000000, "Pyramid Hefeweizen (2011)", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(946, 5.200000, 18.000000, "Haywire Hefeweizen (2010)", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(947, 4.500000, 35.000000, "Golden Fleece", 21, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(948, 5.500000, 30.000000, "Smoking Mirror", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(949, 5.800000, 60.000000, "Pride of Texas Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(950, 4.400000, 5.000000, "18th Anniversary Gose", 33, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(951, 4.600000, 25.000000, "White (2015)", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(952, 9.900000, 85.000000, "BLAKKR", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(953, 5.100000, 21.000000, "Firemans #4 Blonde Ale (2013)", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(954, 5.300000, 52.000000, "Hans' Pils (2015)", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(955, 6.000000, 50.000000, "Four Squared (2015)", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(956, 5.100000, 21.000000, "Firemans #4 Blonde Ale (2015)", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(957, 7.200000, 55.000000, "Watership Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(958, 6.200000, 55.000000, "Gangway IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(959, 5.100000, 17.000000, "Farmer's Daughter Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(960, 5.500000, 45.000000, "Pump House IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(961, 4.700000, 25.000000, "Vanilla Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(962, 5.800000, 18.000000, "Honey Rye", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(963, 6.500000, 44.000000, "Long Hammer IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(964, 6.500000, 44.000000, "Long Hammer IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(965, 5.800000, 27.000000, "Copper Hook (2011)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(966, 5.000000, 16.000000, "Blood Orange Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(967, 5.000000, 40.000000, "Consilium", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(968, 9.000000, 60.000000, "Hammer & Sickle", 70, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(969, 7.000000, 100.000000, "Redacted Rye IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(970, 9.900000, 100.000000, "Elevation Triple India Pale Ale", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(971, 5.000000, 25.000000, "5:00 O'Clock Afternoon Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(972, 7.000000, 100.000000, "Ryeteous Rye IPA (2012)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(973, 5.500000, 40.000000, "Fist City", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(974, 5.800000, 15.000000, "Rosa Hibiscus Ale", 56, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(975, 6.100000, 31.000000, "Fistmas Ale", 56, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(976, 5.700000, 25.000000, "Oktoberfest Revolution", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(977, 6.800000, 28.000000, "Eugene Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(978, 6.500000, 70.000000, "Anti-Hero IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(979, 5.000000, 14.000000, "Bottom Up Belgian Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(980, 5.700000, 42.000000, "Hustle", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(981, 5.500000, 42.000000, "Pure Fury", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(982, 6.000000, 60.000000, "Dad", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(983, 5.800000, 35.000000, "Panther", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(984, 5.200000, 21.000000, "Franz", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(985, 4.300000, 45.000000, "Zen", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(986, 7.200000, 75.000000, "Truth", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(987, 4.800000, 25.000000, "Cougar", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(988, 5.000000, 55.000000, "Lil SIPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(989, 5.500000, 60.000000, "Hop Bomber Rye Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(990, 5.000000, 100.000000, "Jah Mon", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(991, 7.600000, 78.000000, "12th Round", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(992, 7.000000, 80.000000, "RoughTail IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(993, 7.100000, 36.000000, "Sundown", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(994, 5.600000, 40.000000, "Original Slacker Ale", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(995, 4.500000, 28.000000, "Dog Days Summer Ale", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(996, 5.600000, 35.000000, "1881 California Red", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(997, 7.300000, 55.000000, "CAPT Black IPA", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(998, 4.800000, 42.000000, "Ruhstaller's Gilt Edge Lager Beer", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(999, 7.300000, 55.000000, "CAPT Black IPA", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1000, 5.600000, 35.000000, "1881 California Red Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1001, 5.000000, 15.000000, "Saint Archer White Ale", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1002, 6.800000, 66.000000, "Saint Archer IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1003, 5.200000, 40.000000, "Saint Archer Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1004, 4.800000, 22.000000, "Saint Archer Blonde", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1005, 6.900000, 20.000000, "Sex Panther", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1006, 9.500000, 25.000000, "Winter Warmer (Vault Series)", 3, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1007, 9.100000, 99.000000, "Count Hopula (Vault Series)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1008, 5.000000, 15.000000, "SunSpot Golden Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1009, 5.500000, 20.000000, "Epicenter Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1010, 5.000000, 15.000000, "SanTan HefeWeizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1011, 7.000000, 85.000000, "Hop Shock IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1012, 6.900000, 20.000000, "Sex Panther (2014)", 31, 0.0, 0.0, 0.0);
